,original,predicted
6138,0,0
6139,0,0
6140,0,0
6141,0,1
6142,1,1
6143,1,0
6144,0,0
6145,1,0
6146,1,1
6147,0,0
6148,1,1
6149,0,0
6150,0,0
6151,1,1
6152,0,1
6153,1,0
6154,1,0
6155,0,0
6156,0,0
6157,1,1
6158,0,0
6159,1,1
6160,0,0
6161,0,1
6162,1,1
6163,0,1
6164,1,1
6165,1,1
6166,0,0
6167,1,1
6168,0,0
6169,1,1
6170,0,0
6171,0,0
6172,0,0
6173,1,1
6174,0,0
6175,1,1
6176,0,0
6177,0,0
6178,0,1
6179,0,0
6180,0,0
6181,0,0
6182,0,0
6183,0,0
6184,1,1
6185,0,1
6186,0,0
6187,1,1
6188,0,0
6189,1,1
6190,0,0
6191,0,0
6192,0,0
6193,0,0
6194,0,0
6195,1,1
6196,1,0
6197,0,0
6198,0,0
6199,0,0
6200,1,1
6201,1,1
6202,0,0
6203,1,1
6204,0,1
6205,0,0
6206,1,1
6207,0,0
6208,1,1
6209,0,0
6210,0,1
6211,1,1
6212,0,0
6213,1,1
6214,1,1
6215,0,0
6216,1,0
6217,1,1
6218,0,0
6219,1,1
6220,0,0
6221,1,1
6222,1,1
6223,1,1
6224,1,0
6225,0,0
6226,1,1
6227,0,0
6228,0,0
6229,0,0
6230,0,0
6231,0,0
6232,0,0
6233,0,0
6234,1,1
6235,1,1
6236,1,1
6237,0,0
6238,0,0
6239,0,0
6240,1,1
6241,0,0
6242,0,0
6243,0,0
6244,0,0
6245,0,0
6246,0,0
6247,1,1
6248,1,1
6249,0,0
6250,0,0
6251,0,0
6252,0,0
6253,1,1
6254,0,0
6255,0,1
6256,0,0
6257,1,1
6258,1,1
6259,1,1
6260,1,1
6261,1,1
6262,1,1
6263,0,0
6264,1,0
6265,1,1
6266,1,1
6267,0,0
6268,1,1
6269,1,1
6270,0,0
6271,0,0
6272,1,1
6273,1,1
6274,1,1
6275,1,1
6276,0,0
6277,0,0
6278,0,0
6279,0,0
6280,1,1
6281,0,0
6282,0,0
6283,0,0
6284,0,0
6285,0,0
6286,0,0
6287,0,0
6288,1,1
6289,1,1
6290,0,0
6291,0,0
6292,0,0
6293,0,1
6294,1,1
6295,1,1
6296,0,0
6297,1,1
6298,1,1
6299,1,0
6300,1,1
6301,0,0
6302,1,1
6303,0,1
6304,1,1
6305,1,1
6306,0,0
6307,0,0
6308,1,0
6309,1,1
6310,0,0
6311,1,1
6312,1,1
6313,0,0
6314,0,0
6315,0,1
6316,0,0
6317,0,0
6318,1,1
6319,1,1
6320,0,0
6321,1,1
6322,0,0
6323,1,1
6324,0,1
6325,0,0
6326,1,0
6327,0,0
6328,0,0
6329,0,0
6330,0,0
6331,1,1
6332,1,1
6333,0,1
6334,0,0
6335,1,1
6336,0,0
6337,0,0
6338,0,0
6339,1,1
6340,1,1
6341,1,1
6342,0,0
6343,0,0
6344,1,1
6345,0,0
6346,1,1
6347,0,0
6348,0,0
6349,0,1
6350,0,0
6351,1,1
6352,0,0
6353,1,1
6354,1,1
6355,1,1
6356,1,1
6357,0,1
6358,0,0
6359,1,1
6360,0,0
6361,1,1
6362,0,0
6363,1,1
6364,0,1
6365,1,1
6366,1,1
6367,0,0
6368,0,0
6369,1,1
6370,1,1
6371,0,0
6372,0,0
6373,1,1
6374,1,1
6375,0,0
6376,1,1
6377,0,0
6378,1,1
6379,0,0
6380,0,0
6381,1,1
6382,1,1
6383,0,0
6384,1,1
6385,0,0
6386,0,0
6387,0,0
6388,0,0
6389,0,0
6390,1,1
6391,0,0
6392,0,0
6393,0,0
6394,0,0
6395,1,1
6396,1,1
6397,1,0
6398,1,1
6399,0,1
6400,0,0
6401,1,1
6402,1,1
6403,1,1
6404,1,1
6405,1,1
6406,0,0
6407,1,1
6408,0,0
6409,0,0
6410,1,1
6411,1,1
6412,1,1
6413,1,1
6414,1,1
6415,0,0
6416,1,1
6417,0,0
6418,1,1
6419,0,0
6420,1,1
6421,1,1
6422,1,1
6423,1,1
6424,1,1
6425,1,1
6426,0,0
6427,0,0
6428,0,0
6429,0,0
6430,0,0
6431,1,1
6432,1,1
6433,1,1
6434,0,0
6435,0,0
6436,0,0
6437,1,1
6438,0,0
6439,1,1
6440,1,1
6441,0,0
6442,1,1
6443,0,0
6444,1,1
6445,1,1
6446,1,1
6447,1,1
6448,1,1
6449,1,1
6450,0,0
6451,1,1
6452,1,1
6453,0,0
6454,0,0
6455,1,1
6456,1,1
6457,0,0
6458,1,0
6459,0,0
6460,0,0
6461,1,1
6462,0,0
6463,1,1
6464,0,0
6465,1,1
6466,0,0
6467,1,1
6468,1,1
6469,1,1
6470,1,1
6471,0,0
6472,1,1
6473,1,1
6474,1,1
6475,0,0
6476,1,1
6477,1,1
6478,1,0
6479,1,1
6480,0,0
6481,0,0
6482,0,0
6483,1,1
6484,0,1
6485,0,0
6486,1,1
6487,1,1
6488,0,0
6489,1,1
6490,0,0
6491,0,0
6492,1,1
6493,1,1
6494,0,0
6495,1,0
6496,0,0
6497,1,1
6498,0,0
6499,1,1
6500,1,1
6501,1,1
6502,0,1
6503,0,0
6504,0,0
6505,0,0
6506,0,0
6507,1,1
6508,0,0
6509,0,0
6510,1,1
6511,0,0
6512,1,1
6513,1,1
6514,0,1
6515,1,1
6516,1,1
6517,1,1
6518,1,1
6519,1,1
6520,0,0
6521,1,1
6522,0,0
6523,1,1
6524,0,0
6525,1,1
6526,0,0
6527,1,1
6528,0,0
6529,1,1
6530,1,1
6531,1,1
6532,0,0
6533,1,1
6534,1,1
6535,0,0
6536,0,0
6537,0,0
6538,1,1
6539,0,0
6540,0,0
6541,1,1
6542,0,0
6543,1,1
6544,1,0
6545,0,0
6546,1,1
6547,1,1
6548,0,0
6549,0,0
6550,1,1
6551,0,0
6552,1,1
6553,1,1
6554,0,0
6555,0,1
6556,0,0
6557,1,1
6558,0,0
6559,1,1
6560,1,1
6561,1,1
6562,1,1
6563,0,0
6564,1,1
6565,1,1
6566,0,0
6567,0,0
6568,0,0
6569,1,1
6570,0,0
6571,0,1
6572,0,0
6573,1,1
6574,0,0
6575,1,1
6576,0,0
6577,0,0
6578,1,1
6579,1,1
6580,1,1
6581,1,1
6582,1,1
6583,1,1
6584,0,0
6585,0,0
6586,0,0
6587,1,1
6588,0,0
6589,1,1
6590,1,1
6591,0,0
6592,1,1
6593,1,1
6594,0,0
6595,1,1
6596,1,1
6597,1,1
6598,0,1
6599,0,0
6600,0,0
6601,0,0
6602,0,0
6603,0,0
6604,1,1
6605,0,1
6606,0,0
6607,1,1
6608,0,0
6609,1,1
6610,0,0
6611,0,0
6612,1,1
6613,0,0
6614,1,1
6615,0,0
6616,1,1
6617,0,0
6618,1,1
6619,1,1
6620,1,1
6621,1,1
6622,0,0
6623,1,1
6624,1,1
6625,0,1
6626,1,1
6627,1,1
6628,0,1
6629,1,1
6630,1,1
6631,1,1
6632,0,0
6633,1,1
6634,0,1
6635,1,1
6636,0,0
6637,0,0
6638,0,0
6639,1,1
6640,0,0
6641,0,0
6642,1,1
6643,1,1
6644,0,0
6645,1,1
6646,1,1
6647,0,1
6648,0,1
6649,1,1
6650,1,1
6651,1,1
6652,0,1
6653,0,0
6654,0,0
6655,1,1
6656,0,0
6657,0,0
6658,1,1
6659,0,0
6660,1,1
6661,0,0
6662,1,1
6663,0,0
6664,1,1
6665,1,1
6666,1,1
6667,0,0
6668,0,0
6669,0,0
6670,1,1
6671,0,0
6672,1,1
6673,1,1
6674,0,0
6675,1,1
6676,1,1
6677,0,0
6678,0,0
6679,1,1
6680,1,1
6681,0,0
6682,0,0
6683,0,0
6684,1,1
6685,1,0
6686,0,0
6687,1,1
6688,0,0
6689,1,1
6690,0,0
6691,0,0
6692,0,1
6693,0,0
6694,0,0
6695,0,0
6696,0,0
6697,0,0
6698,1,1
6699,0,0
6700,1,1
6701,1,1
6702,0,0
6703,1,1
6704,1,1
6705,0,0
6706,1,0
6707,0,0
6708,0,0
6709,1,1
6710,1,1
6711,1,1
6712,1,1
6713,0,0
6714,1,1
6715,0,0
6716,0,0
6717,0,0
6718,1,1
6719,1,1
6720,1,1
6721,1,1
6722,0,0
6723,0,1
6724,0,1
6725,1,1
6726,0,0
6727,0,0
6728,0,1
6729,1,1
6730,0,0
6731,0,0
6732,1,1
6733,0,0
6734,1,0
6735,1,1
6736,1,1
6737,0,0
6738,0,1
6739,1,1
6740,0,0
6741,0,0
6742,0,1
6743,0,0
6744,0,0
6745,0,0
6746,1,1
6747,0,0
6748,0,0
6749,0,0
6750,1,1
6751,1,0
6752,1,1
6753,0,0
6754,1,0
6755,0,0
6756,1,1
6757,0,1
6758,0,0
6759,1,1
6760,0,0
6761,0,1
6762,1,1
6763,0,0
6764,1,1
6765,1,1
6766,1,1
6767,0,0
6768,1,1
6769,1,1
6770,1,1
6771,1,1
6772,0,0
6773,1,1
6774,0,1
6775,1,0
6776,0,0
6777,0,0
6778,0,0
6779,1,1
6780,0,0
6781,0,0
6782,1,1
6783,1,1
6784,1,1
6785,0,0
6786,0,0
6787,1,1
6788,1,1
6789,1,1
6790,0,0
6791,1,1
6792,1,1
6793,1,1
6794,0,0
6795,0,0
6796,1,1
6797,0,0
6798,1,0
6799,0,0
6800,0,0
6801,1,1
6802,0,0
6803,1,0
6804,1,1
6805,0,0
6806,1,1
6807,0,0
6808,1,1
6809,1,1
6810,0,0
6811,0,1
6812,0,0
6813,0,0
6814,0,0
6815,1,1
6816,1,1
6817,0,0
6818,1,1
6819,1,1
6820,0,0
6821,1,0
6822,1,1
6823,1,0
6824,1,1
6825,1,1
6826,1,1
6827,1,1
6828,0,0
6829,1,1
6830,0,0
6831,1,1
6832,0,0
6833,0,0
6834,0,0
6835,1,1
6836,0,0
6837,1,1
6838,1,0
6839,0,0
6840,0,0
6841,1,1
6842,0,1
6843,0,0
6844,1,0
6845,0,0
6846,1,1
6847,0,0
6848,0,1
6849,1,1
6850,1,1
6851,1,0
6852,1,1
6853,1,1
6854,0,0
6855,1,1
6856,0,0
6857,1,1
6858,0,0
6859,1,1
6860,1,1
6861,1,1
6862,1,1
6863,0,0
6864,0,1
6865,0,0
6866,1,1
6867,0,0
6868,1,1
6869,1,1
6870,0,0
6871,0,0
6872,0,0
6873,1,1
6874,0,0
6875,1,1
6876,0,0
6877,0,0
6878,0,0
6879,1,1
6880,0,0
6881,0,0
6882,1,1
6883,0,0
6884,1,1
6885,1,1
6886,0,0
6887,0,0
6888,1,1
6889,0,0
6890,1,1
6891,0,0
6892,0,0
6893,0,1
6894,0,0
6895,1,1
6896,0,0
6897,0,0
6898,1,1
6899,0,0
6900,0,0
6901,1,1
6902,0,0
6903,0,0
6904,1,1
6905,0,0
6906,0,0
6907,1,0
6908,1,1
6909,0,1
6910,0,0
6911,0,0
6912,1,1
6913,0,0
6914,0,0
6915,0,1
6916,0,0
6917,1,1
6918,1,1
6919,1,1
6920,0,0
6921,1,1
6922,1,1
6923,1,1
6924,1,1
6925,0,0
6926,0,0
6927,0,0
6928,1,1
6929,0,0
6930,0,0
6931,0,1
6932,1,1
6933,0,1
6934,1,1
6935,1,1
6936,0,0
6937,1,1
6938,0,0
6939,0,0
6940,0,0
6941,0,0
6942,0,0
6943,0,0
6944,1,1
6945,0,0
6946,1,1
6947,1,1
6948,0,0
6949,1,1
6950,0,0
6951,1,1
6952,1,1
6953,0,0
6954,0,0
6955,1,1
6956,0,0
6957,1,1
6958,1,1
6959,1,1
6960,0,0
6961,1,1
6962,0,0
6963,0,0
6964,1,1
6965,1,1
6966,0,0
6967,1,1
6968,1,1
6969,1,1
6970,0,0
6971,0,0
6972,1,1
6973,1,1
6974,0,0
6975,0,1
6976,0,0
6977,1,0
6978,1,1
6979,0,0
6980,1,1
6981,1,1
6982,1,1
6983,1,0
6984,1,0
6985,1,1
6986,0,0
6987,0,0
6988,0,0
6989,0,0
6990,0,0
6991,1,1
6992,1,1
6993,0,0
6994,1,1
6995,1,1
6996,1,1
6997,0,0
6998,0,0
6999,0,0
7000,1,1
7001,0,0
7002,1,1
7003,1,1
7004,1,1
7005,0,0
7006,0,0
7007,0,0
7008,1,1
7009,0,0
7010,0,0
7011,1,1
7012,0,0
7013,0,0
7014,0,0
7015,1,1
7016,1,1
7017,1,1
7018,1,1
7019,0,0
7020,1,1
7021,0,0
7022,1,1
7023,1,1
7024,0,0
7025,1,1
7026,1,0
7027,0,0
7028,0,0
7029,1,1
7030,1,0
7031,1,0
7032,0,0
7033,1,0
7034,0,0
7035,1,1
7036,1,1
7037,1,1
7038,0,0
7039,1,1
7040,1,1
7041,1,1
7042,1,1
7043,0,0
7044,0,0
7045,1,1
7046,0,0
7047,0,0
7048,0,0
7049,0,0
7050,0,0
7051,0,1
7052,1,1
7053,0,0
7054,1,1
7055,1,1
7056,1,1
7057,1,1
7058,1,1
7059,1,1
7060,0,0
7061,1,1
7062,0,0
7063,0,0
7064,1,1
7065,0,0
7066,1,1
7067,1,1
7068,1,1
7069,0,0
7070,1,1
7071,1,1
7072,1,1
7073,1,1
7074,1,1
7075,1,1
7076,0,0
7077,1,1
7078,0,0
7079,0,1
7080,1,1
7081,0,0
7082,1,1
7083,1,1
7084,0,0
7085,0,0
7086,0,0
7087,0,0
7088,1,1
7089,1,1
7090,0,0
7091,1,1
7092,1,1
7093,1,1
7094,1,1
7095,1,1
7096,0,0
7097,0,0
7098,1,1
7099,0,0
7100,1,0
7101,0,0
7102,0,0
7103,0,1
7104,1,1
7105,1,1
7106,1,1
7107,0,1
7108,0,0
7109,0,1
7110,1,1
7111,1,1
7112,1,1
7113,1,1
7114,0,0
7115,0,0
7116,1,1
7117,1,1
7118,1,1
7119,0,0
7120,0,0
7121,1,1
7122,1,0
7123,1,1
7124,0,0
7125,0,1
7126,1,1
7127,0,0
7128,1,1
7129,1,1
7130,0,0
7131,0,1
7132,0,0
7133,1,1
7134,0,0
7135,0,0
7136,0,0
7137,0,0
7138,0,0
7139,0,0
7140,1,1
7141,0,1
7142,0,0
7143,1,1
7144,0,1
7145,0,0
7146,1,1
7147,1,1
7148,1,1
7149,0,0
7150,1,1
7151,1,1
7152,1,1
7153,1,1
7154,0,0
7155,0,1
7156,1,1
7157,1,1
7158,0,0
7159,1,1
7160,1,1
7161,0,0
7162,1,1
7163,1,1
7164,0,0
7165,1,0
7166,0,0
7167,0,0
7168,0,0
7169,1,1
7170,0,0
7171,1,1
7172,0,0
7173,0,0
7174,0,0
7175,1,1
7176,0,0
7177,1,1
7178,0,1
7179,0,0
7180,0,0
7181,1,1
7182,0,0
7183,1,0
7184,0,0
7185,1,1
7186,0,0
7187,0,0
7188,0,0
7189,0,0
7190,0,0
7191,1,1
7192,1,1
7193,0,0
7194,0,0
7195,0,1
7196,0,0
7197,1,1
7198,1,0
7199,0,0
7200,1,1
7201,0,0
7202,1,0
7203,0,0
7204,1,1
7205,1,1
7206,1,1
7207,0,0
7208,1,1
7209,0,1
7210,1,1
7211,0,0
7212,1,1
7213,1,1
7214,0,0
7215,0,0
7216,1,1
7217,0,0
7218,0,1
7219,1,0
7220,0,0
7221,1,1
7222,0,0
7223,0,0
7224,1,1
7225,0,0
7226,0,0
7227,0,0
7228,1,1
7229,0,0
7230,1,1
7231,0,0
7232,0,0
7233,1,0
7234,0,0
7235,1,1
7236,1,1
7237,1,1
7238,1,1
7239,1,1
7240,0,0
7241,1,1
7242,0,0
7243,0,0
7244,1,1
7245,0,0
7246,0,0
7247,1,1
7248,1,1
7249,1,0
7250,0,0
7251,1,1
7252,0,0
7253,0,0
7254,0,0
7255,1,0
7256,1,1
7257,0,0
7258,1,1
7259,1,1
7260,0,0
7261,1,1
7262,1,1
7263,0,0
7264,0,1
7265,0,0
7266,1,1
7267,1,1
7268,0,0
7269,1,1
7270,1,1
7271,0,0
7272,0,0
7273,1,1
7274,0,0
7275,0,1
7276,0,0
7277,0,0
7278,1,1
7279,0,0
7280,1,1
7281,1,0
7282,0,0
7283,0,1
7284,1,1
7285,0,1
7286,0,0
7287,1,1
7288,0,0
7289,1,1
7290,1,1
7291,1,1
7292,0,0
7293,0,0
7294,1,1
7295,1,1
7296,0,1
7297,0,0
7298,0,0
7299,0,0
7300,0,0
7301,1,1
7302,1,1
7303,1,1
7304,0,1
7305,0,0
7306,0,0
7307,0,0
7308,1,1
7309,1,1
7310,0,1
7311,1,1
7312,1,0
7313,0,0
7314,1,1
7315,0,0
7316,1,1
7317,0,0
7318,0,0
7319,1,1
7320,1,1
7321,0,0
7322,0,0
7323,1,1
7324,0,0
7325,1,1
7326,0,0
7327,1,1
7328,1,1
7329,0,1
7330,1,1
7331,0,0
7332,0,0
7333,0,1
7334,0,1
7335,1,1
7336,1,1
7337,1,0
7338,1,1
7339,0,0
7340,0,0
7341,0,0
7342,0,0
7343,1,1
7344,0,0
7345,1,1
7346,1,1
7347,1,1
7348,0,0
7349,0,0
7350,0,0
7351,1,1
7352,0,0
7353,0,0
7354,0,0
7355,1,0
7356,1,1
7357,1,1
7358,0,0
7359,1,1
7360,0,0
7361,1,1
7362,0,0
7363,1,1
7364,0,0
7365,1,1
7366,0,0
7367,1,1
7368,0,1
7369,1,1
7370,0,1
7371,0,0
7372,1,1
7373,0,0
7374,1,0
7375,1,1
7376,1,0
7377,0,0
7378,0,0
7379,1,1
7380,1,0
7381,1,1
7382,0,0
7383,1,1
7384,0,0
7385,0,1
7386,1,1
7387,1,1
7388,0,1
7389,1,1
7390,0,0
7391,0,0
7392,1,0
7393,0,0
7394,1,1
7395,1,0
7396,0,0
7397,0,0
7398,0,0
7399,1,1
7400,1,1
7401,0,0
7402,0,0
7403,1,1
7404,1,1
7405,1,1
7406,0,0
7407,1,1
7408,0,0
7409,0,0
7410,0,0
7411,1,1
7412,1,1
7413,1,1
7414,1,1
7415,1,1
7416,1,1
7417,0,1
7418,0,1
7419,1,1
7420,1,1
7421,1,1
7422,0,0
7423,1,1
7424,0,0
7425,0,0
7426,1,1
7427,0,1
7428,1,1
7429,1,1
7430,1,1
7431,1,1
7432,1,1
7433,0,0
7434,1,1
7435,1,1
7436,0,0
7437,1,1
7438,0,1
7439,0,0
7440,0,0
7441,1,1
7442,0,0
7443,0,0
7444,1,1
7445,1,1
7446,0,0
7447,0,0
7448,1,1
7449,1,1
7450,1,1
7451,1,1
7452,1,1
7453,1,1
7454,0,0
7455,0,0
7456,1,1
7457,1,1
7458,0,0
7459,1,1
7460,0,0
7461,0,1
7462,0,0
7463,1,1
7464,1,1
7465,1,1
7466,1,1
7467,1,1
7468,0,0
7469,0,0
7470,0,0
7471,0,1
7472,1,1
7473,1,1
7474,0,0
7475,0,1
7476,0,0
7477,1,1
7478,0,0
7479,0,1
7480,1,1
7481,1,1
7482,0,0
7483,0,1
7484,0,1
7485,0,0
7486,1,1
7487,0,0
7488,0,0
7489,1,1
7490,0,0
7491,0,1
7492,1,1
7493,1,1
7494,0,0
7495,1,1
7496,0,0
7497,1,1
7498,0,0
7499,1,1
7500,1,1
7501,0,0
7502,0,0
7503,1,1
7504,0,0
7505,0,0
7506,0,0
7507,1,1
7508,1,1
7509,0,0
7510,1,1
7511,1,1
7512,0,0
7513,0,0
7514,1,1
7515,0,0
7516,1,1
7517,0,1
7518,1,1
7519,0,0
7520,0,0
7521,0,0
7522,1,0
7523,0,0
7524,1,1
7525,1,1
7526,1,1
7527,1,1
7528,1,1
7529,1,1
7530,1,1
7531,1,1
7532,0,0
7533,0,0
7534,1,1
7535,1,1
7536,1,0
7537,0,0
7538,0,0
7539,1,1
7540,0,0
7541,0,0
7542,0,0
7543,1,1
7544,1,1
7545,1,1
7546,0,0
7547,1,1
7548,1,1
7549,1,1
7550,0,0
7551,1,1
7552,0,0
7553,1,1
7554,0,0
7555,1,1
7556,0,1
7557,0,0
7558,1,1
7559,1,1
7560,0,0
7561,1,1
7562,1,0
7563,0,0
7564,1,1
7565,0,0
7566,1,1
7567,0,0
7568,0,0
7569,0,0
7570,1,1
7571,1,0
7572,0,0
7573,1,1
7574,0,0
7575,0,0
7576,1,1
7577,0,0
7578,1,1
7579,0,0
7580,0,0
7581,0,0
7582,0,0
7583,0,0
7584,0,0
7585,0,0
7586,1,1
7587,0,0
7588,1,1
7589,1,1
7590,0,0
7591,1,1
7592,0,0
7593,0,0
7594,0,0
7595,1,0
7596,1,1
7597,1,1
7598,0,0
7599,0,0
7600,1,1
7601,0,0
7602,0,0
7603,1,1
7604,1,1
7605,1,1
7606,1,1
7607,1,1
7608,1,0
7609,0,0
7610,0,0
7611,0,0
7612,1,1
7613,0,0
7614,0,0
7615,1,1
7616,0,0
7617,0,1
7618,1,1
7619,0,0
7620,0,0
7621,0,0
7622,1,1
7623,0,0
7624,0,0
7625,1,1
7626,0,0
7627,1,1
7628,1,1
7629,0,1
7630,0,0
7631,0,0
7632,1,0
7633,1,1
7634,0,0
7635,0,0
7636,1,1
7637,0,0
7638,0,0
7639,1,1
7640,1,1
7641,1,1
7642,1,1
7643,1,1
7644,1,1
7645,0,0
7646,0,0
7647,0,0
7648,0,0
7649,0,0
7650,0,0
7651,0,0
7652,0,1
7653,0,0
7654,0,0
7655,1,1
7656,0,0
7657,0,0
7658,0,0
7659,0,0
7660,0,0
7661,1,1
7662,0,0
7663,0,0
7664,0,0
7665,0,0
7666,0,0
7667,1,1
7668,1,1
7669,1,1
7670,0,0
7671,1,1
7672,1,1
7673,0,0
7674,0,1
7675,0,0
7676,0,0
7677,0,0
7678,1,1
7679,0,0
7680,1,1
7681,1,1
7682,0,1
7683,1,1
7684,1,1
7685,0,0
7686,1,1
7687,0,0
7688,1,1
7689,1,1
7690,0,0
7691,1,1
7692,0,0
7693,0,0
7694,0,0
7695,1,1
7696,0,0
7697,1,1
7698,0,0
7699,1,0
7700,0,0
7701,0,0
7702,1,1
7703,1,1
7704,0,0
7705,0,0
7706,1,1
7707,0,0
7708,0,0
7709,1,1
7710,0,0
7711,1,1
7712,1,1
7713,0,0
7714,1,1
7715,0,0
7716,1,1
7717,1,1
7718,0,0
7719,1,1
7720,0,0
7721,0,0
7722,0,0
7723,0,0
7724,1,1
7725,0,1
7726,1,1
7727,1,1
7728,0,0
7729,0,0
7730,1,1
7731,0,1
7732,0,0
7733,1,1
7734,1,1
7735,0,0
7736,1,1
7737,0,0
7738,1,1
7739,0,0
7740,1,1
7741,1,1
7742,0,0
7743,1,0
7744,1,1
7745,0,0
7746,0,0
7747,1,1
7748,0,0
7749,0,0
7750,1,1
7751,0,0
7752,1,1
7753,1,1
7754,1,1
7755,0,0
7756,1,1
7757,0,0
7758,1,1
7759,1,1
7760,0,0
7761,0,0
7762,1,1
7763,0,0
7764,0,0
7765,1,1
7766,0,0
7767,1,1
7768,1,1
7769,0,0
7770,0,0
7771,0,0
7772,0,0
7773,0,0
7774,1,1
7775,0,0
7776,0,0
7777,1,1
7778,0,0
7779,1,1
7780,0,1
7781,1,1
7782,1,1
7783,0,1
7784,0,0
7785,1,1
7786,1,1
7787,1,1
7788,1,1
7789,0,0
7790,0,0
7791,0,0
7792,1,1
7793,0,0
7794,1,1
7795,1,1
7796,0,0
7797,0,0
7798,1,1
7799,0,0
7800,0,1
7801,1,1
7802,0,0
7803,0,0
7804,1,1
7805,1,1
7806,1,1
7807,0,0
7808,0,0
7809,1,1
7810,1,1
7811,1,1
7812,0,0
7813,1,1
7814,0,1
7815,0,0
7816,1,1
7817,1,1
7818,1,1
7819,1,1
7820,0,0
7821,0,0
7822,0,0
7823,0,0
7824,0,0
7825,0,0
7826,1,1
7827,0,0
7828,0,0
7829,1,1
7830,0,1
7831,0,0
7832,1,1
7833,0,0
7834,1,1
7835,0,0
7836,1,1
7837,1,1
7838,0,0
7839,1,1
7840,1,1
7841,0,0
7842,0,0
7843,1,1
7844,0,0
7845,0,0
7846,1,1
7847,0,0
7848,1,1
7849,0,0
7850,1,1
7851,1,1
7852,0,0
7853,1,1
7854,1,1
7855,1,1
7856,1,1
7857,0,0
7858,1,1
7859,1,1
7860,0,0
7861,1,1
7862,1,1
7863,1,0
7864,0,0
7865,1,1
7866,0,0
7867,1,1
7868,1,1
7869,0,0
7870,1,1
7871,1,1
7872,0,0
7873,1,1
7874,1,1
7875,0,0
7876,0,0
7877,1,1
7878,0,0
7879,0,0
7880,0,0
7881,1,1
7882,0,0
7883,1,0
7884,1,1
7885,0,0
7886,1,1
7887,1,1
7888,0,0
7889,1,1
7890,1,1
7891,1,1
7892,0,0
7893,1,1
7894,0,0
7895,1,1
7896,1,1
7897,1,1
7898,1,1
7899,1,1
7900,1,1
7901,1,1
7902,0,0
7903,0,0
7904,1,1
7905,0,0
7906,0,0
7907,0,0
7908,1,1
7909,0,0
7910,0,1
7911,1,1
7912,0,1
7913,0,0
7914,1,1
7915,0,1
7916,1,1
7917,0,0
7918,0,0
7919,0,0
7920,1,1
7921,0,0
7922,0,0
7923,1,1
7924,1,1
7925,1,1
7926,1,1
7927,0,0
7928,1,1
7929,1,1
7930,0,0
7931,0,1
7932,1,1
7933,0,0
7934,0,0
7935,0,0
7936,1,1
7937,1,1
7938,0,0
7939,1,1
7940,1,0
7941,1,1
7942,0,0
7943,1,1
7944,0,0
7945,0,0
7946,0,0
7947,0,0
7948,1,1
7949,1,1
7950,1,1
7951,1,1
7952,0,0
7953,1,1
7954,1,1
7955,1,1
7956,1,1
7957,1,1
7958,1,1
7959,1,1
7960,0,0
7961,1,1
7962,1,1
7963,0,0
7964,1,1
7965,1,1
7966,0,1
7967,0,0
7968,0,0
7969,0,0
7970,1,1
7971,0,0
7972,0,0
7973,0,0
7974,0,0
7975,1,1
7976,0,0
7977,0,0
7978,0,0
7979,1,1
7980,1,1
7981,0,0
7982,1,1
7983,1,1
7984,1,1
7985,0,0
7986,1,1
7987,0,0
7988,0,0
7989,0,0
7990,1,1
7991,1,1
7992,0,0
7993,0,0
7994,1,1
7995,1,1
7996,1,1
7997,0,0
7998,1,1
7999,0,0
8000,1,1
8001,0,0
8002,1,1
8003,0,0
8004,1,1
8005,0,0
8006,0,0
8007,0,0
8008,0,0
8009,0,0
8010,1,1
8011,0,0
8012,1,1
8013,1,1
8014,1,1
8015,1,1
8016,0,0
8017,1,0
8018,1,1
8019,0,1
8020,0,0
8021,0,0
8022,0,0
8023,1,0
8024,0,1
8025,0,0
8026,0,0
8027,0,0
8028,1,1
8029,0,0
8030,0,0
8031,0,0
8032,0,0
8033,1,1
8034,0,1
8035,1,1
8036,1,1
8037,0,0
8038,0,1
8039,1,1
8040,1,1
8041,0,1
8042,1,1
8043,0,0
8044,1,1
8045,1,1
8046,1,1
8047,1,1
8048,0,0
8049,1,1
8050,1,1
8051,1,1
8052,0,0
8053,1,1
8054,1,1
8055,0,1
8056,1,0
8057,1,1
8058,1,1
8059,0,0
8060,1,1
8061,0,0
8062,1,1
8063,0,0
8064,1,1
8065,0,0
8066,0,0
8067,1,1
8068,0,0
8069,1,1
8070,0,0
8071,1,1
8072,1,1
8073,0,0
8074,1,0
8075,1,1
8076,0,0
8077,0,0
8078,0,0
8079,0,0
8080,0,0
8081,0,0
8082,1,1
8083,1,1
8084,1,1
8085,1,1
8086,1,1
8087,1,1
8088,0,0
8089,1,0
8090,0,0
8091,1,1
8092,0,1
8093,1,1
8094,1,1
8095,1,1
8096,1,1
8097,0,0
8098,0,0
8099,1,1
8100,1,1
8101,1,1
8102,1,1
8103,1,1
8104,0,0
8105,1,1
8106,1,1
8107,0,0
8108,0,0
8109,1,0
8110,0,0
8111,1,1
8112,1,0
8113,1,1
8114,1,1
8115,0,0
8116,1,0
8117,0,0
8118,1,1
8119,0,0
8120,1,1
8121,0,0
8122,0,0
8123,0,0
8124,0,0
8125,1,1
8126,0,0
8127,0,0
8128,0,0
8129,1,1
8130,0,0
8131,1,0
8132,1,1
8133,1,1
8134,1,1
8135,1,0
8136,0,0
